ID,Accession,Locus_tag,Strain_name,Phylotype,SDP,Species,Host,Study,Origin,Source_database,Cluster,Group
Ga0072398,JXBX00000000.1,Ga0072398,Bma6,bifido,bifido_2,Bifidobacterium indicum/coryneforme,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,bifido_2,bifido
A9G35 ,LZHH,A9G35 ,Choc5-1 ,gilli,NA,NA,Bombus impatiens,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
Ga0056940,ATLK01000001,Ga0056940,DSM 19703,bifido,NA,Bifidobacterium bombi,Bumblebee?,Milani et al. (2014),Unknown,KE_2021_expandedGBR,NA,bifido
Ga0098206,NZ_CP011786,Ga0098206,DSM 22766,bifido,NA,Bifidobacterium actinocoloniiforme,Bumblebee digestive tract,Chen et al. (2015),Unknown,KE_2021_expandedGBR,NA,bifido
Ga0057557,JGYP01000001,Ga0057557,DSM 22767,bifido,NA,Bifidobacterium bohemicum,Bumblebee digestive tract,Milani et al. (2014),Unknown,KE_2021_expandedGBR,NA,bifido
CPT77,NZ_NXEN01000131,CPT77,E1,snod,snod_1,Apis mellifera ,Ludvigsen et al. (2017),"USA: Arizona State University, Tempe Campus",KE_2021_expandedGBR,snod_1,snod
Ga0372762,CP046394,Ga0372762,ESL_0368,bom,bom_2,Apis mellifera,Bonilla-Rosso et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,bom_2,bom
Ga0216357,WNIJ00000000,Ga0216357,ESL_0385,bom,bom_3,Apis mellifera,Bonilla-Rosso et al. (20190,"Switzerland, Engel apiary",KE_2021_expandedGBR,bom_3,bom
Ga0077910,CP009056.1,Ga0077910,ESL0034,fper,fper_1,Frischella perrara,Apis mellifera,Engel et al. (2015),"USA, West Haven",KE_2021_expandedGBR,fper_1,gillif
Ga0133554,QGLM00000000,Ga0133554,ESL0167,fper,fper_1,Frischella perrara,Apis mellifera,Ellegaard_Engel(2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,fper_1,gillif
Ga0133555,QGLN,Ga0133555,ESL0169,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,gilli_2,gillif
Ga0133549,QGLH00000000,Ga0133549,ESL0170,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,bifido_1,bifido
Ga0133556,QGLO,Ga0133556,ESL0172,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,gilli_2,gillif
Ga0133557,QGLP,Ga0133557,ESL0177,gilli,gilli_3,NA,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,gilli_3,gillif
Ga0133559,QGLQ,Ga0133559,ESL0178,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,gilli_1,gillif
Ga0133558,QGLR,Ga0133558,ESL0182,gilli,gilli_3,NA,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,gilli_3,gillif
Ga0133561,CP029544/CP029545,Ga0133561,ESL0183,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_2,lacto
Ga0133562,QGLG00000000,Ga0133562,ESL0184,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_3,lacto
Ga0133563,CP029476,Ga0133563,ESL0185,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_1,lacto
Ga0133564,CP029477,Ga0133564,ESL0186,firm5,firm5_4,Lactobacillus kulllabergensis,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_4,lacto
Ga0326500,QGLS,Ga0326500,ESL0196,snod,snod_1,Apis mellifera ,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod
Ga0133550,QGLI00000000,Ga0133550,ESL0197,bifido,bifido_2,Bifidobacterium indicum/coryneforme,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,bifido_2,bifido
Ga0133551,QGLJ00000000,Ga0133551,ESL0198,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,bifido_1,bifido
Ga0133552,QGLK00000000,Ga0133552,ESL0199,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,bifido_1,bifido
Ga0133553,QGLL00000000,Ga0133553,ESL0200,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,bifido_1,bifido
Ga0226852,REHJ00000000,Ga0226852,ESL0228,firm5,NA,Lactobacillus bohemicus,Bombus bohemicus,Ellegaard et al. (2019),Switzerland,KE_2021_expandedGBR,NA,lacto
Ga0226847,REHI00000000,Ga0226847,ESL0230,firm5,NA,Lactobacillus bombicola,Bombus pascuorum,Ellegaard et al. (2019),Switzerland,KE_2021_expandedGBR,NA,lacto
Ga0227298,2758568604,Ga0227298,ESL0232,gilli,NA,NA,Bombus terrestris,Ellegaard et al. (2020),KE_2021_expandedGBR,NA,gillif
Ga0227301,2758568603,Ga0227301,ESL0250,gilli,NA,NA,Bombus pascuorum,Ellegaard et al. (2020),KE_2021_expandedGBR,NA,gillif
Ga0227310,2758568596,Ga0227310,ESL0253,snod,NA,Bombus pascuorum,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,NA,snod
Ga0227302,2758568602,Ga0227302,ESL0254,gilli,NA,NA,Bombus pascuorum,Ellegaard et al. (2020),KE_2021_expandedGBR,NA,gillif
Ga0225908,REHP00000000,Ga0225908,ESL0259,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_3,lacto
Ga0226840,REHO00000000,Ga0226840,ESL0260,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_3,lacto
Ga0226839,REHN00000000,Ga0226839,ESL0261,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Ellegaard et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_4,lacto
Ga0226842,REHL00000000,Ga0226842,ESL0263,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_1,lacto
Ga0216351,QGLT,Ga0216351,ESL0284,com,com_1,Apis mellifera,Ellegaard_Engel (2018),"Switzerland, Engel apiary",KE_2021_expandedGBR,com_1,com
Ga0227357,2758568560,Ga0227357,ESL0294,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto
Ga0227358,2758568559,Ga0227358,ESL0295,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto
Ga0227304,2758568600,Ga0227304,ESL0304,snod,snod_1,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod
Ga0227305,2758568599,Ga0227305,ESL0323,snod,snod_1,Apis mellifera ,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod
Ga0227306,2758568598,Ga0227306,ESL0324,snod,snod_1,Apis mellifera ,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,snod_1,snod
Ga0072404,JXLI00000000.1,Ga0072404,ESL0350,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,firm5_3,lacto
Ga0070887,JXBY00000000.1,Ga0070887,ESL0351,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,firm5_4,lacto
Ga0072403,JXLH00000000.1,Ga0072403,ESL0352,firm5,firm5_4,Lactobacillus kimbladii,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,firm5_4,lacto
Ga0072402 ,JXLG00000000.1,Ga0072402 ,ESL0353,firm5,firm5_1,Lactobacillus apis,Apis mellifera,Ellegaard et al.(2015),"Sweden,Jamtland",KE_2021_expandedGBR,firm5_1,lacto
Ga0072400 ,JXJR00000000.1,Ga0072400 ,ESL0354,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Ellegaard et al.(2015),"Sweden, Jamtland",KE_2021_expandedGBR,firm5_2,lacto
Ga0216349,WNID00000000,Ga0216349,ESL0366,com,com_2,Apis mellifera,Bonilla-Rosso et al. (2019),"Switzerland, Engel apiary",KE_2021_expandedGBR,com_2,com
Ga0227359,2758568558,Ga0227359,ESL0393,firm5,firm5_3,Lactobacillus melliventris,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm5_3,lacto
Ga0227360,2758568557,Ga0227360,ESL0394,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2020),"Switzerland, Engel apiary",KE_2021_expandedGBR,firm4_1,lacto
Ga0307799,2785510743,Ga0307799,ESL0404,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),"Yokohama, Japan",KE_2021_expandedGBR,api_1,api
Ga0307800,2785510744,Ga0307800,ESL0405,gilli,NA,NA,Apis cerana,Ellegaard et al. (2020),"Yokohama, Japan",KE_2021_expandedGBR,NA,gillif
Ga0307804,2785510748,Ga0307804,ESL0409,firm5,firm5_7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,firm5_7,lacto
Ga0311394,2799112220,Ga0311394,ESL0411,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto
Ga0312303,2799112229,Ga0312303,ESL0413,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto
Ga0312304,2799112230,Ga0312304,ESL0416,firm5,Firm5-7,Lactobacillus panisapium,Apis cerana,Ellegaard et al. (2020),"Japan, Yokohama",KE_2021_expandedGBR,Firm5-7,lacto
Ga0312307,2799112231,Ga0312307,ESL0432,api,api_1,Apibacter sp.,Apis cerana,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,api_1,api
Ga0307802,2785510746,Ga0307802,ESL0441,gilli,NA,NA,Apis cerana,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,NA,gillif
Ga0307803,2785510747,Ga0307803,ESL0443,gilli,NA,NA,Apis cerana ,Ellegaard et al. (2020),"Tsukuba, Japan",KE_2021_expandedGBR,NA,gillif
Ga0312305,2808606957,Ga0312305,ESL0447,bifido,bifido_1,Bifidobacterium asteroides,Apis cerana,Ellegaard et al. (2020),"Japan, Tsukuba",KE_2021_expandedGBR,bifido_1,bifido
Ga0326456,2808606958,Ga0326456,ESL0449,firm4,firm4_1,Lactobacillus mellis,Apis cerana,Ellegaard et al. (2020),"Japan, Tsukuba",KE_2021_expandedGBR,firm4_1,lacto
Ga0308523,JXCT,Ga0308523,Fhon13,lkun,lkun,Apis mellifera,Tamarit et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,lkun,lacto
Ga0098617,JXCU,Ga0098617,Fhon2,lkun,lkun,Apis mellifera,Tamarit et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,lkun,lacto
Ga0418777,2849328148,Ga0418777,Fper_2,fper,fper_2,Fper_2,Frischella spp.,Apis cerana,Unpublished,KE_2021_expandedGBR,fper_2,gillif
A9G31 ,LZHA,A9G31 ,Gris1-4 ,gilli,NA,NA,Bombus griseocollis,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
BHC57 ,MEIU,BHC57 ,HK3 ,snod,NA,Bombus pensylvanicus,Steele et al. (2017),"USA",KE_2021_expandedGBR,NA,snod
Ga0072401,JXJS00000000.1,Ga0072401,Hma3,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland",KE_2021_expandedGBR,bifido_1,bifido
Ga0070888,JXBZ00000000.1,Ga0070888,Hon2,firm4,firm4_1,Lactobacillus mellis,Apis mellifera,Ellegaard et al. (2015),"Sweden, Jamtland ",KE_2021_expandedGBR,firm4_1,lacto
BINDI,CP006018.1,BINDI,LMG 11587,bifido,bifido_2,Bifidobacterium indicum,?,Milani et al. (2014),"insect",KE_2021_expandedGBR,bifido_2,bifido
BCOR,CP007287,BCOR,LMG 18911,bifido,bifido_2,Bifidobacterium coryneforme ,Apis mellifera,Milani et al. (2014),"honeybee hindgut",KE_2021_expandedGBR,bifido_2,bifido
Ga0061073,FMAN00000000.1,Ga0061073,LMG 26964,firm5,firm5_1,Lactobacillus apis,Apis mellifera,DOE Joint genome institute,Czech republic (type strain),KE_2021_expandedGBR,firm5_1,lacto
A9G19,LZGQ,A9G19,M1-2G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016),"USA, Austin",KE_2021_expandedGBR,gilli_2,gillif
BHC52 ,MEIX,BHC52 ,MS1-3 ,snod,snod_1,Apis mellifera ,Steele et al. (2017),"USA: Austin, TX",KE_2021_expandedGBR,snod_1,snod
Ga0248239,ATSX,Ga0248239,MX01,com,com_p,Monarch butterfly,Servin-Garciduenas et al. (2014),Mexico,KE_2021_expandedGBR,com_p,com
B6D19 ,NZ_NASB00000000 ,B6D19 ,N-22 ,gilli,gilli_1,Gilliamella apicola,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,gilli_1,gillif
B6D17 ,NZ_NASS00000000 ,B6D17 ,N-G1 ,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,gilli_2,gillif
B6C99,NAST,B6C99,N-G2,gilli,gilli_2,Gilliamella apis,Apis mellifera,Ludvigsen et al. (2017),"Norway, Aas",KE_2021_expandedGBR,gilli_2,gillif
B6D14 ,NZ_NASV00000000 ,B6D14 ,N-G4 ,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,gilli_2,gillif
B6D03 ,NZ_NASA00000000 ,B6D03 ,N-G5 ,gilli,gilli_1,Gilliamella apicola,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,gilli_1,gillif
BGI12 ,NZ_NAHN01000079 ,BGI12 ,N-S3 ,snod,snod_1,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,snod_1,snod
BGI13 ,NZ_NAHO01000038 ,BGI13 ,N-S4 ,snod,snod_1,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,snod_1,snod
BGI08 ,NZ_NAHJ01000062 ,BGI08 ,N-W7 ,snod,snod_1,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,snod_1,snod
BGI09 ,NZ_NAHK01000129 ,BGI09 ,N9 ,snod,snod_1,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,snod_1,snod
BHC44 ,MEIR,BHC44 ,Nev4-2 ,snod,NA,Bombus nevadensis,Steele et al. (2017),"USA",KE_2021_expandedGBR,NA,snod
B6C96 ,NZ_NASJ00000000 ,B6C96 ,NO15 ,gilli,gilli_2,Gilliamella apis,Apis mellifera ,Ludvigsen et al. (2017),"Norway: Aas",KE_2021_expandedGBR,gilli_2,gillif
A9G43 ,LZHQ,A9G43 ,Occ3-1 ,gilli,NA,NA,Bombus occidentalis,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
BHC48 ,MEIQ,BHC48 ,Occ4-2 ,snod,NA,Bombus occidentalis,Steele et al. (2017),"USA",KE_2021_expandedGBR,NA,snod
A9G14,LZGJ,A9G14,P54G,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Zheng et al. (2016),"USA, Austin",KE_2021_expandedGBR,gilli_1,gillif
A9G15,LZGI,A9G15,P62G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016) ,"USA, Austin",KE_2021_expandedGBR,gilli_2,gillif
A9G16,LZGH,A9G16,P83G,gilli,gilli_2,Gilliamella apis,Apis mellifera,Zheng et al. (2016),"USA, Austin",KE_2021_expandedGBR,gilli_2,gillif
PEB0122,LXYU,PEB0122,PEB0122,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis
PEB0149,LXYT,PEB0149,PEB0149,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis
PEB0150,LXYS,PEB0150,PEB0150,bapis,NA,Bartonella apis,Apis mellifera,Segers et al. (2017),"USA, West Haven",KE_2021_expandedGBR,NA,bapis
BHC47 ,MEIV,BHC47 ,PEB0171 ,snod,snod_1,Apis mellifera ,Steele et al. (2017),"USA: New Haven, CT",KE_2021_expandedGBR,snod_1,snod
BAST,CP003325.1,BAST,PRL2011,bifido,bifido_1,Bifidobacterium asteroides,Apis mellifera,Bottacini et al. (2012),"honeybee hindgut",KE_2021_expandedGBR,bifido_1,bifido
Ga0308518,JATM,Ga0308518,R-52487,bom,bom_i,Bombus lapidarius,Li et al. (2016),Crop of Bombus lapidarius,KE_2021_expandedGBR,bom_i,bom
Ga0061072,FOMN00000000,Ga0061072,R-53102,firm5,NA,Lactobacillus bombicola,Bombus lapidarius,DOE Joint genome institute,"Belgium, Ghent",KE_2021_expandedGBR,NA,lacto
Ga0061080,2617270738,Ga0061080,R-53144,gilli,NA,Gilliamella intestini,soil?,JGI/Praet et al. (2017),KE_2021_expandedGBR,NA,gillif
Ga0061079,LIVM,Ga0061079,R-53146,api,NA,Apibacter mensalis,Bombus lapidarius,Kwong et al. (2018),"Ghent, Belgium",KE_2021_expandedGBR,NA,api
A9G47 ,LZGW,A9G47 ,WF3-4 ,gilli,NA,NA,Bombus pensylvanicus ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
GAPWK,CP007445.1,GAPWK,wkB1,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,gilli_1,gillif
LACWKB10,JRJB00000000,LACWKB10,wkB10,firm5,firm5_4,Lactobacillus kullabergensis,Apis mellifera,Kwong et al.(2014a),"USA, West Haven",KE_2021_expandedGBR,firm5_4,lacto
A9G11 ,LZGM,A9G11 ,wkB108 ,gilli,NA,NA,Apis dorsata ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
Ga0055041,JFON,Ga0055041,wkB11,gilli,NA,NA,Bombus bimaculatus,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,NA,gillif
A9G12 ,LZGL,A9G12 ,wkB112 ,gilli,NA,NA,Apis dorsata ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
SALWKB12,JFZW,SALWKB12,wkB12,snod,NA,Bombus bimaculatus,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,NA,snod
A9G13 ,LZGK,A9G13 ,wkB178 ,gilli,NA,NA,Apis dorsata ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
C4S76,PSZN,C4S76,wkB180,api,NA,Apibacter adventoris,Apis dorsata,Kwong et al. (2018),Singapore,KE_2021_expandedGBR,NA,api
A9G08 ,LZGP,A9G08 ,wkB195 ,gilli,NA,NA,Apis cerana ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
SALWKB2,CP007446.1,SALWKB2,wkB2,snod,snod_1,Apis mellifera ,Kwong et al. (2014b),"USA, West Haven",KE_2021_expandedGBR,snod_1,snod
BHC53 ,MEIM,BHC53 ,wkB237 ,snod,snod_2,Apis andreiformis,Steele et al. (2017),"Singapore: Hort Park",KE_2021_expandedGBR,snod_2,snod
BHC54 ,MEIL,BHC54 ,wkB273 ,snod,snod_2,Apis florea,Steele et al. (2017),"Singapore: Clementi Park",KE_2021_expandedGBR,snod_2,snod
A9G09 ,LZGO,A9G09 ,wkB292 ,gilli,NA,NA,Apis cerana ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
BHC43 ,MEIK,BHC43 ,wkB298 ,snod,snod_2,Apis cerana,Steele et al. (2017),"Singapore: Hort Park",KE_2021_expandedGBR,snod_2,snod
A9G10 ,LZGN,A9G10 ,wkB308 ,gilli,NA,NA,Apis cerana ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
C4S75,PSZL,C4S75,wkB309,api,api_1,Apibacter sp.,Apis cerana,Kwong et al. (2018),"Genting, Malaysia",KE_2021_expandedGBR,api_1,api
BHC50 ,MEII,BHC50 ,wkB339 ,snod,snod_1,Apis mellifera ,Steele et al. (2017),"Malaysia: Genting",KE_2021_expandedGBR,snod_1,snod
A9G17,CM004509.1,A9G17,wkB7,gilli,gilli_1,Gilliamella apicola,Apis mellifera,Zheng et al. (2016),"USA, Austin",KE_2021_expandedGBR,gilli_1,gillif
A9G07 ,LZEI,A9G07 ,wkB72 ,gilli,NA,NA,Apis cerana ,Zheng et al. (2016),"USA: Austin",KE_2021_expandedGBR,NA,gillif
LACWKB8,CP009531,LACWKB8,wkB8,firm5,firm5_2,Lactobacillus helsingborgensis,Apis mellifera,Kwong et al.(2014a),"USA, West Haven",KE_2021_expandedGBR,firm5_2,lacto
AcCh07_MAG_00000003,NA,NA,NA,NA,NA,s__Syntrophosphaera thermopropionivorans,Apis cerana,NA,NA,ShiniLabMAGs2022,2_1,syntro
DrY2_W4_MAG_00000013,NA,NA,NA,NA,NA,s__Bifidobacterium indicum,Apis mellifera,NA,NA,ShiniLabMAGs2022,3_1,bifido
AmIu08_MAG_00000016,NA,NA,NA,NA,NA,s__Bifidobacterium asteroides_G,Apis mellifera,NA,NA,ShiniLabMAGs2022,4_1,bifido
AmIu09_MAG_00000005,NA,NA,NA,NA,NA,NA,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_1,bifido
AcCh03_MAG_00000006,NA,NA,NA,NA,NA,NA,Apis cerana,NA,NA,ShiniLabMAGs2022,5_3,bifido
GrY2_N3_MAG_00000001,NA,NA,NA,NA,NA,s__Bifidobacterium asteroides_E,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_4,bifido
AmIu02_MAG_00000011,NA,NA,NA,NA,NA,s__Bifidobacterium asteroides_B,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_5,bifido
AmAi04_MAG_00000001,NA,NA,NA,NA,NA,s__Bifidobacterium sp000499185,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_6,bifido
DrY1_N1_MAG_00000002,NA,NA,NA,NA,NA,s__Bifidobacterium asteroides_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_7,bifido
GrY2_N2_MAG_00000011,NA,NA,NA,NA,NA,s__Bifidobacterium asteroides_A,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_8,bifido
AmIu05_MAG_00000002,NA,NA,NA,NA,NA,s__Bifidobacterium sp000499285,Apis mellifera,NA,NA,ShiniLabMAGs2022,5_9,bifido
DrY2_W4_MAG_00000019,NA,NA,NA,NA,NA,s__Sphingomonas yantingensis,Apis mellifera,NA,NA,ShiniLabMAGs2022,6_1,sphingo
